seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts
31280,2024,4400,Domantas Sabonis,NA,C,27,8,NBA,SAC,46,46,1630,368,597,0.616,23,51,0.451,345,546,0.632,0.636,155,228,0.68,150,450,600,368,36,25,151,149,914
31281,2024,5043,Dominick Barlow,NA,PF,20,2,NBA,SAS,22,1,295,39,79,0.494,3,7,0.429,36,72,0.5,0.513,17,28,0.607,26,49,75,26,9,12,5,33,98
31282,2024,4495,Donovan Mitchell,NA,SG,27,7,NBA,CLE,36,36,1283,355,764,0.465,115,330,0.348,240,434,0.553,0.54,191,222,0.86,37,160,197,229,69,17,101,80,1016
31283,2024,4608,Donte DiVincenzo,NA,SG,27,6,NBA,NYK,48,30,1106,203,442,0.459,136,319,0.426,67,123,0.545,0.613,44,60,0.733,37,117,154,110,55,15,52,92,586
31284,2024,4401,Dorian Finney-Smith,NA,PF,30,8,NBA,BRK,42,31,1211,140,340,0.412,88,230,0.383,52,110,0.473,0.541,14,20,0.7,72,130,202,60,31,26,34,94,382
31285,2024,4237,Doug McDermott,NA,SF,32,10,NBA,SAS,43,0,658,89,202,0.441,71,162,0.438,18,40,0.45,0.616,10,17,0.588,8,37,45,54,10,2,24,44,259
31286,2024,4085,Draymond Green,NA,PF,33,12,NBA,GSW,20,17,530,65,134,0.485,23,55,0.418,42,79,0.532,0.571,33,41,0.805,24,95,119,122,15,16,47,63,186
31287,2024,4610,Drew Eubanks,NA,C,26,6,NBA,PHO,42,3,678,97,154,0.63,3,3,1,94,151,0.623,0.64,43,58,0.741,58,122,180,42,13,34,41,73,240
31288,2024,5134,Drew Peterson,NA,PF,24,1,NBA,BOS,1,0,3,1,1,1,1,1,1,0,0,NA,1.5,0,0,NA,0,0,0,1,0,0,0,1,3
31289,2024,5045,Dru Smith,NA,SG,26,2,NBA,MIA,9,0,131,15,33,0.455,7,17,0.412,8,16,0.5,0.561,2,2,1,6,8,14,14,9,3,5,12,39
31290,2024,4611,Duncan Robinson,NA,SF,29,6,NBA,MIA,45,17,1238,206,456,0.452,124,307,0.404,82,149,0.55,0.588,58,66,0.879,11,100,111,128,27,8,62,102,594
31291,2024,5135,Duop Reath,NA,C,27,1,NBA,POR,36,11,633,121,255,0.475,49,131,0.374,72,124,0.581,0.571,36,46,0.783,51,90,141,43,18,17,27,89,327
31292,2024,4239,Dwight Powell,NA,C,32,10,NBA,DAL,41,8,639,61,86,0.709,1,2,0.5,60,84,0.714,0.715,56,77,0.727,73,83,156,69,22,15,24,88,179
31293,2024,4829,Dylan Windler,NA,SF,27,4,NBA,TOT,5,0,16,4,7,0.571,4,6,0.667,0,1,0,0.857,0,0,NA,0,2,2,3,0,0,0,2,12
31294,2024,4829,Dylan Windler,NA,SF,27,4,NBA,NYK,3,0,7,1,2,0.5,1,2,0.5,0,0,NA,0.75,0,0,NA,0,1,1,1,0,0,0,1,3
31295,2024,4829,Dylan Windler,NA,SF,27,4,NBA,LAL,2,0,9,3,5,0.6,3,4,0.75,0,1,0,0.9,0,0,NA,0,1,1,2,0,0,0,1,9
31296,2024,5046,Dyson Daniels,NA,PG,20,2,NBA,NOP,48,15,1048,102,237,0.43,29,102,0.284,73,135,0.541,0.492,31,48,0.646,47,130,177,125,61,17,48,77,264
31297,2024,4392,Dāvis Bertāns,NA,PF,31,8,NBA,OKC,15,0,91,10,26,0.385,10,24,0.417,0,2,0,0.577,14,15,0.933,2,8,10,9,3,3,1,10,44
31298,2024,5136,E.J. Liddell,NA,PF,23,1,NBA,NOP,8,0,23,1,6,0.167,0,5,0,1,1,1,0.167,2,2,1,0,5,5,1,2,2,2,2,4
31299,2024,5137,Emoni Bates,NA,SF,20,1,NBA,CLE,10,0,76,6,25,0.24,5,20,0.25,1,5,0.2,0.34,1,2,0.5,1,9,10,6,1,2,1,5,18
31300,2024,3815,Eric Gordon,NA,SG,35,16,NBA,PHO,40,20,1212,189,416,0.454,102,266,0.383,87,150,0.58,0.577,32,41,0.78,13,73,86,95,38,20,52,52,512
31301,2024,4930,Eugene Omoruyi,NA,SF,26,3,NBA,WAS,19,0,110,32,55,0.582,5,17,0.294,27,38,0.711,0.627,16,21,0.762,11,17,28,11,9,1,9,20,85
31302,2024,4086,Evan Fournier,NA,SG,31,12,NBA,NYK,3,0,39,4,20,0.2,2,15,0.133,2,5,0.4,0.25,2,2,1,0,4,4,3,4,0,1,4,12
31303,2024,4931,Evan Mobley,NA,PF,22,3,NBA,CLE,23,23,748,150,262,0.573,2,11,0.182,148,251,0.59,0.576,52,67,0.776,58,174,232,65,19,35,51,65,354
31304,2024,5138,Filip Petrušev,NA,C,23,1,NBA,TOT,3,0,10,1,2,0.5,0,0,NA,1,2,0.5,0.5,1,2,0.5,0,1,1,0,0,0,0,1,3
31305,2024,5138,Filip Petrušev,NA,C,23,1,NBA,PHI,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,0,0,0,0,0
31306,2024,5138,Filip Petrušev,NA,C,23,1,NBA,SAC,2,0,7,1,2,0.5,0,0,NA,1,2,0.5,0.5,1,2,0.5,0,0,0,0,0,0,0,1,3
31307,2024,4500,Frank Ntilikina,NA,PG,25,7,NBA,CHO,5,0,43,1,9,0.111,1,8,0.125,0,1,0,0.167,2,2,1,1,5,6,4,0,0,1,4,5
31308,2024,4933,Franz Wagner,NA,SF,22,3,NBA,ORL,40,40,1321,300,643,0.467,62,198,0.313,238,445,0.535,0.515,153,179,0.855,45,185,230,161,43,13,79,95,815
31309,2024,4403,Fred VanVleet,NA,PG,29,8,NBA,HOU,45,45,1670,251,615,0.408,131,351,0.373,120,264,0.455,0.515,121,141,0.858,17,154,171,378,50,41,72,101,754
31310,2024,4501,Furkan Korkmaz,NA,SG,26,7,NBA,PHI,31,0,239,25,62,0.403,12,33,0.364,13,29,0.448,0.5,11,16,0.688,1,18,19,22,13,1,9,14,73
31311,2024,4717,Gabe Vincent,NA,PG,27,5,NBA,LAL,5,0,127,12,32,0.375,2,17,0.118,10,15,0.667,0.406,1,2,0.5,2,3,5,15,6,0,2,12,27
31312,2024,3877,Garrett Temple,NA,SG,37,14,NBA,TOR,13,0,50,6,15,0.4,2,6,0.333,4,9,0.444,0.467,4,4,1,4,6,10,6,2,0,3,4,18
31313,2024,4718,Garrison Mathews,NA,SG,27,5,NBA,ATL,33,3,417,39,86,0.453,36,80,0.45,3,6,0.5,0.663,4,9,0.444,8,32,40,16,8,3,15,55,118
31314,2024,4245,Gary Harris,NA,SG,29,10,NBA,ORL,27,6,616,66,154,0.429,36,108,0.333,30,46,0.652,0.545,24,31,0.774,13,33,46,50,23,5,14,47,192
31315,2024,4404,Gary Payton II,NA,SG,31,8,NBA,GSW,16,0,261,36,79,0.456,9,32,0.281,27,47,0.574,0.513,6,9,0.667,16,32,48,13,17,5,10,29,87
31316,2024,4618,Gary Trent Jr.,NA,SG,25,6,NBA,TOR,42,12,1095,186,431,0.432,103,243,0.424,83,188,0.441,0.551,28,43,0.651,10,80,90,65,34,5,28,53,503
31317,2024,4405,Georges Niang,NA,PF,30,8,NBA,CLE,45,1,996,155,353,0.439,80,219,0.365,75,134,0.56,0.552,31,36,0.861,15,154,169,59,11,10,34,103,421
31318,2024,4164,Giannis Antetokounmpo,NA,PF,29,11,NBA,MIL,46,46,1618,530,872,0.608,20,79,0.253,510,793,0.643,0.619,341,516,0.661,121,412,533,282,63,51,166,139,1421
31319,2024,4719,Goga Bitadze,NA,C,24,5,NBA,ORL,41,31,809,110,179,0.615,2,10,0.2,108,169,0.639,0.62,46,68,0.676,96,153,249,66,27,62,31,92,268
31320,2024,3941,Gordon Hayward,NA,SF,33,14,NBA,CHO,25,25,798,139,297,0.468,22,61,0.361,117,236,0.496,0.505,62,81,0.765,25,92,117,116,28,12,51,46,362
31321,2024,5139,Gradey Dick,NA,SG,20,1,NBA,TOR,26,1,355,34,101,0.337,19,64,0.297,15,37,0.405,0.431,17,18,0.944,12,28,40,31,12,0,17,36,104
31322,2024,4720,Grant Williams,NA,PF,25,5,NBA,DAL,44,32,1169,125,301,0.415,76,202,0.376,49,99,0.495,0.542,35,48,0.729,42,112,154,78,22,25,45,131,361
31323,2024,4620,Grayson Allen,NA,SG,28,6,NBA,PHO,42,42,1386,187,363,0.515,112,225,0.498,75,138,0.543,0.669,70,79,0.886,30,143,173,119,36,25,60,90,556
31324,2024,4937,Greg Brown III,NA,PF,22,3,NBA,DAL,6,0,40,5,11,0.455,1,3,0.333,4,8,0.5,0.5,4,9,0.444,3,6,9,4,0,4,4,5,15
31325,2024,5140,Gregory Jackson II,NA,PF,19,1,NBA,MEM,15,0,233,41,85,0.482,21,46,0.457,20,39,0.513,0.606,22,30,0.733,11,32,43,10,6,7,9,15,125
31326,2024,5141,Gui Santos,NA,PF,21,1,NBA,GSW,6,0,35,4,11,0.364,1,6,0.167,3,5,0.6,0.409,6,6,1,5,7,12,2,0,0,2,3,15
31327,2024,4621,Hamidou Diallo,NA,SG,25,6,NBA,WAS,2,0,5,1,2,0.5,0,0,NA,1,2,0.5,0.5,0,0,NA,2,0,2,1,2,0,1,1,2
31328,2024,4089,Harrison Barnes,NA,PF,31,12,NBA,SAC,46,46,1372,186,393,0.473,86,218,0.394,100,175,0.571,0.583,87,106,0.821,40,96,136,60,31,8,33,57,545
31329,2024,4622,Harry Giles,NA,C,25,4,NBA,BRK,15,0,73,19,38,0.5,2,10,0.2,17,28,0.607,0.526,6,11,0.545,10,12,22,4,1,3,6,12,46
31330,2024,4623,Haywood Highsmith,NA,PF,27,4,NBA,MIA,34,22,720,74,170,0.435,39,100,0.39,35,70,0.5,0.55,19,24,0.792,28,71,99,41,32,18,23,67,206
31331,2024,4939,Herbert Jones,NA,SF,25,3,NBA,NOP,44,44,1253,171,346,0.494,61,154,0.396,110,192,0.573,0.582,77,90,0.856,49,108,157,109,49,41,52,125,480
31332,2024,5142,Hunter Tyson,NA,PF,23,1,NBA,DEN,9,0,27,1,7,0.143,0,6,0,1,1,1,0.143,0,0,NA,0,6,6,1,0,0,2,6,2
31333,2024,5143,Ibou Badji,NA,C,21,1,NBA,POR,12,1,163,9,15,0.6,0,0,NA,9,15,0.6,0.6,3,6,0.5,18,26,44,8,2,17,9,32,21
31334,2024,4837,Immanuel Quickley,NA,SG-PG,24,4,NBA,TOT,42,12,1102,219,498,0.44,96,234,0.41,123,264,0.466,0.536,116,134,0.866,9,123,132,147,25,5,48,68,650
31335,2024,4837,Immanuel Quickley,NA,SG,24,4,NBA,NYK,30,0,720,152,335,0.454,64,162,0.395,88,173,0.509,0.549,82,94,0.872,5,72,77,74,16,3,31,44,450
31336,2024,4837,Immanuel Quickley,NA,PG,24,4,NBA,TOR,12,12,382,67,163,0.411,32,72,0.444,35,91,0.385,0.509,34,40,0.85,4,51,55,73,9,2,17,24,200
31337,2024,4838,Isaac Okoro,NA,SF,23,4,NBA,CLE,36,24,954,117,236,0.496,33,88,0.375,84,148,0.568,0.566,56,82,0.683,46,69,115,69,33,14,29,77,323
31338,2024,4627,Isaiah Hartenstein,NA,C,25,6,NBA,NYK,46,20,1161,124,201,0.617,1,3,0.333,123,198,0.621,0.619,63,90,0.7,151,236,387,88,55,49,53,133,312
31339,2024,4940,Isaiah Jackson,NA,C,22,3,NBA,IND,36,1,483,99,149,0.664,0,3,0,99,146,0.678,0.664,46,66,0.697,55,92,147,31,22,44,25,99,244
31340,2024,4839,Isaiah Joe,NA,SG,24,4,NBA,OKC,47,0,883,139,301,0.462,95,224,0.424,44,77,0.571,0.62,32,38,0.842,19,93,112,52,29,13,28,55,405
31341,2024,4941,Isaiah Livers,NA,PF,25,3,NBA,DET,23,6,469,40,116,0.345,22,77,0.286,18,39,0.462,0.44,12,18,0.667,15,33,48,25,13,5,16,43,114
31342,2024,5047,Isaiah Mobley,NA,PF,24,2,NBA,CLE,3,0,14,2,4,0.5,1,2,0.5,1,2,0.5,0.625,0,0,NA,0,2,2,4,1,0,1,2,5
31343,2024,4840,Isaiah Stewart,NA,PF,22,4,NBA,DET,35,34,1070,142,302,0.47,49,131,0.374,93,171,0.544,0.551,53,71,0.746,63,175,238,61,13,27,54,86,386
31344,2024,3946,Ish Smith,NA,PG,35,14,NBA,CHO,39,3,649,60,137,0.438,3,7,0.429,57,130,0.438,0.449,3,4,0.75,11,57,68,128,13,4,42,42,126
31345,2024,4943,Ish Wainright,NA,SF,29,3,NBA,POR,7,0,46,6,18,0.333,6,16,0.375,0,2,0,0.5,2,2,1,0,9,9,0,2,1,1,4,20
31346,2024,4410,Ivica Zubac,NA,C,26,8,NBA,LAC,38,38,1030,201,307,0.655,0,0,NA,201,307,0.655,0.655,68,105,0.648,124,246,370,48,8,52,43,110,470
31347,2024,5062,JD Davison,NA,SG,21,2,NBA,BOS,2,0,6,0,1,0,0,1,0,0,0,NA,0,2,2,1,1,1,2,0,0,0,0,0,2
31348,2024,4972,JT Thor,NA,PF,21,3,NBA,CHO,38,1,532,48,134,0.358,19,59,0.322,29,75,0.387,0.429,7,13,0.538,38,62,100,15,8,17,11,39,122
31349,2024,4723,Ja Morant,NA,PG,24,5,NBA,MEM,9,9,318,80,170,0.471,14,51,0.275,66,119,0.555,0.512,52,64,0.813,6,44,50,73,7,5,27,19,226
31350,2024,3824,JaVale McGee,NA,C,36,16,NBA,SAC,36,0,295,72,111,0.649,0,3,0,72,108,0.667,0.649,25,41,0.61,36,72,108,14,9,19,31,41,169
31351,2024,5048,Jabari Smith Jr.,NA,PF,20,2,NBA,HOU,42,42,1325,209,443,0.472,70,187,0.374,139,256,0.543,0.551,76,94,0.809,80,278,358,62,27,32,50,119,564
31352,2024,5049,Jabari Walker,NA,SF,21,2,NBA,POR,44,10,943,133,279,0.477,26,87,0.299,107,192,0.557,0.523,79,105,0.752,82,196,278,38,29,18,42,100,371
31353,2024,5051,Jacob Gilyard,NA,PG,25,2,NBA,MEM,30,10,482,39,99,0.394,33,81,0.407,6,18,0.333,0.561,1,1,1,7,24,31,97,19,3,18,27,112
31354,2024,5144,Jacob Toppin,NA,SF,23,1,NBA,NYK,3,0,4,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,1,0,1,0,0,0
31355,2024,5052,Jaden Hardy,NA,SG,21,2,NBA,DAL,43,6,693,127,325,0.391,59,166,0.355,68,159,0.428,0.482,33,47,0.702,14,76,90,78,15,3,35,53,346
31356,2024,5053,Jaden Ivey,NA,SG,21,2,NBA,DET,43,27,1149,216,478,0.452,58,174,0.333,158,304,0.52,0.513,124,172,0.721,57,105,162,158,32,27,99,120,614
31357,2024,4841,Jaden McDaniels,NA,SF,23,4,NBA,MIN,38,37,1093,171,331,0.517,47,127,0.37,124,204,0.608,0.588,27,35,0.771,27,74,101,51,35,18,43,119,416
31358,2024,4944,Jaden Springer,NA,SG,21,3,NBA,PHI,28,0,288,35,91,0.385,7,29,0.241,28,62,0.452,0.423,21,27,0.778,19,24,43,25,18,10,23,42,98
31359,2024,4091,Jae Crowder,NA,PF,33,12,NBA,MIL,17,3,385,40,89,0.449,27,65,0.415,13,24,0.542,0.601,9,16,0.563,8,47,55,21,10,4,8,27,116
31360,2024,4842,Jae'Sean Tate,NA,SF,28,4,NBA,HOU,44,9,799,82,172,0.477,19,65,0.292,63,107,0.589,0.532,20,28,0.714,43,104,147,48,29,9,20,106,203
31361,2024,5145,Jaime Jaquez Jr.,NA,SF,22,1,NBA,MIA,42,15,1253,216,431,0.501,42,123,0.341,174,308,0.565,0.55,89,106,0.84,49,111,160,111,45,11,71,103,563
31362,2024,5054,Jake LaRavia,NA,PF,22,2,NBA,MEM,11,0,122,16,43,0.372,5,24,0.208,11,19,0.579,0.43,3,4,0.75,7,9,16,6,1,1,4,19,40
31363,2024,4412,Jakob Poeltl,NA,C,28,8,NBA,TOR,36,36,954,170,248,0.685,0,0,NA,170,248,0.685,0.685,42,79,0.532,99,200,299,89,24,50,57,106,382
31364,2024,4630,Jalen Brunson,NA,PG,27,6,NBA,NYK,46,46,1641,435,906,0.48,128,303,0.422,307,603,0.509,0.551,234,280,0.836,26,151,177,300,42,10,106,94,1232
31365,2024,5055,Jalen Duren,NA,C,20,2,NBA,DET,32,31,957,199,311,0.64,0,2,0,199,309,0.644,0.64,49,70,0.7,107,270,377,81,12,27,63,102,447
31366,2024,4946,Jalen Green,NA,SG,21,3,NBA,HOU,47,47,1450,294,710,0.414,102,314,0.325,192,396,0.485,0.486,177,217,0.816,20,208,228,153,33,15,101,63,867
31367,2024,5146,Jalen Hood-Schifino,NA,SG,20,1,NBA,LAL,14,0,90,8,35,0.229,1,11,0.091,7,24,0.292,0.243,9,14,0.643,2,8,10,8,3,2,8,11,26
31368,2024,4947,Jalen Johnson,NA,SF,22,3,NBA,ATL,33,30,1088,204,376,0.543,39,105,0.371,165,271,0.609,0.594,67,89,0.753,40,233,273,104,45,26,63,88,514
31369,2024,4725,Jalen McDaniels,NA,SF,26,5,NBA,TOR,29,0,260,33,96,0.344,10,48,0.208,23,48,0.479,0.396,14,20,0.7,8,28,36,16,11,3,9,26,90
31370,2024,5147,Jalen Pickett,NA,SG,24,1,NBA,DEN,16,0,97,12,28,0.429,7,20,0.35,5,8,0.625,0.554,2,2,1,1,10,11,12,3,0,6,8,33
31371,2024,5148,Jalen Slawson,NA,SF,24,1,NBA,SAC,5,0,19,2,3,0.667,0,1,0,2,2,1,0.667,0,0,NA,0,4,4,2,0,1,2,3,4
31372,2024,4845,Jalen Smith,NA,C,23,4,NBA,IND,34,13,615,137,221,0.62,38,81,0.469,99,140,0.707,0.706,44,62,0.71,55,135,190,37,8,20,29,82,356
31373,2024,4948,Jalen Suggs,NA,SG,22,3,NBA,ORL,44,44,1164,194,432,0.449,87,227,0.383,107,205,0.522,0.55,68,88,0.773,30,111,141,106,62,27,84,126,543
31374,2024,5056,Jalen Williams,NA,PF,22,2,NBA,OKC,44,44,1405,321,596,0.539,63,140,0.45,258,456,0.566,0.591,116,144,0.806,23,154,177,197,47,22,76,118,821
31375,2024,5149,Jalen Wilson,NA,PF,23,1,NBA,BRK,11,0,104,16,32,0.5,2,8,0.25,14,24,0.583,0.531,15,15,1,15,9,24,9,3,1,3,9,49
31376,2024,5057,Jamal Cain,NA,PF,24,2,NBA,MIA,14,1,209,29,66,0.439,8,25,0.32,21,41,0.512,0.5,14,19,0.737,12,17,29,3,9,4,4,16,80
31377,2024,4413,Jamal Murray,NA,PG,26,7,NBA,DEN,35,35,1112,278,581,0.478,82,198,0.414,196,383,0.512,0.549,104,121,0.86,21,112,133,224,28,23,67,70,742
31378,2024,5058,Jamaree Bouyea,NA,PG,24,2,NBA,POR,6,0,57,5,21,0.238,0,8,0,5,13,0.385,0.238,0,0,NA,2,8,10,8,0,0,8,3,10
31379,2024,4949,James Bouknight,NA,SG,23,3,NBA,CHO,12,0,73,16,37,0.432,12,27,0.444,4,10,0.4,0.595,1,2,0.5,1,8,9,6,0,1,1,3,45
31380,2024,3880,James Harden,NA,PG,34,15,NBA,LAC,41,41,1400,210,465,0.452,111,269,0.413,99,196,0.505,0.571,176,201,0.876,14,187,201,350,50,38,105,87,707
31381,2024,3881,James Johnson,NA,PF,36,15,NBA,IND,5,0,24,2,5,0.4,0,1,0,2,4,0.5,0.4,0,0,NA,1,3,4,5,4,0,2,4,4
31382,2024,4846,James Wiseman,NA,C,22,3,NBA,DET,29,0,424,77,114,0.675,0,2,0,77,112,0.688,0.675,21,34,0.618,41,79,120,18,4,20,25,57,175
31383,2024,5150,Jarace Walker,NA,PF,20,1,NBA,IND,15,0,165,28,64,0.438,12,30,0.4,16,34,0.471,0.531,6,7,0.857,8,20,28,20,9,5,8,15,74
31384,2024,4952,Jared Butler,NA,SG,23,3,NBA,WAS,17,0,128,28,50,0.56,10,24,0.417,18,26,0.692,0.66,12,15,0.8,0,11,11,31,8,2,10,14,78
31385,2024,5059,Jared Rhoden,NA,SG,24,2,NBA,DET,5,0,30,5,9,0.556,1,4,0.25,4,5,0.8,0.611,2,2,1,1,3,4,3,0,0,2,4,13
31386,2024,4632,Jaren Jackson Jr.,NA,C,24,6,NBA,MEM,45,45,1428,337,755,0.446,76,241,0.315,261,514,0.508,0.497,236,283,0.834,57,196,253,89,46,70,97,159,986
31387,2024,4634,Jarred Vanderbilt,NA,PF,24,6,NBA,LAL,28,5,565,56,107,0.523,6,24,0.25,50,83,0.602,0.551,22,34,0.647,38,93,131,34,33,5,25,43,140
31388,2024,4515,Jarrett Allen,NA,C,25,7,NBA,CLE,40,40,1222,250,384,0.651,0,1,0,250,383,0.653,0.651,110,146,0.753,146,277,423,116,36,44,73,96,610
31389,2024,5151,Javon Freeman-Liberty,NA,PG,24,1,NBA,TOR,2,0,4,1,3,0.333,0,0,NA,1,3,0.333,0.333,0,0,NA,1,0,1,0,0,0,0,0,2
31390,2024,4955,Javonte Smart,NA,PG,24,2,NBA,PHI,1,0,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
31391,2024,4730,Jaxson Hayes,NA,C,23,5,NBA,LAL,38,2,379,50,73,0.685,0,5,0,50,68,0.735,0.685,16,29,0.552,18,50,68,13,12,14,21,69,116
31392,2024,4956,Jay Huff,NA,C,25,3,NBA,DEN,6,0,17,3,6,0.5,1,4,0.25,2,2,1,0.583,0,0,NA,0,1,1,1,0,0,1,5,7
31393,2024,4415,Jaylen Brown,NA,SF,27,8,NBA,BOS,45,45,1500,391,792,0.494,93,264,0.352,298,528,0.564,0.552,144,198,0.727,47,195,242,165,50,28,106,115,1019
31394,2024,4732,Jaylen Nowell,NA,SG,24,5,NBA,MEM,9,1,156,22,55,0.4,4,23,0.174,18,32,0.563,0.436,3,3,1,3,11,14,16,3,0,5,13,51
31395,2024,5061,Jaylin Williams,NA,C,21,2,NBA,OKC,40,0,482,51,127,0.402,28,80,0.35,23,47,0.489,0.512,14,17,0.824,19,104,123,52,17,14,17,59,144
31396,2024,4518,Jayson Tatum,NA,PF,25,7,NBA,BOS,45,45,1613,409,864,0.473,134,369,0.363,275,495,0.556,0.551,260,320,0.813,40,340,380,201,46,25,117,92,1212
31397,2024,5063,Jeenathan Williams,NA,SG,24,2,NBA,HOU,7,0,55,10,23,0.435,1,3,0.333,9,20,0.45,0.457,4,5,0.8,5,1,6,3,2,0,1,5,25
31398,2024,3761,Jeff Green,NA,PF,37,16,NBA,HOU,45,4,748,90,181,0.497,16,57,0.281,74,124,0.597,0.541,78,94,0.83,27,65,92,32,7,21,29,65,274
31399,2024,4257,Jerami Grant,NA,PF,29,10,NBA,POR,43,43,1443,313,679,0.461,89,221,0.403,224,458,0.489,0.527,199,246,0.809,29,129,158,111,31,32,84,94,914
31400,2024,4959,Jeremiah Robinson-Earl,NA,PF,23,3,NBA,NOP,19,1,205,30,57,0.526,8,21,0.381,22,36,0.611,0.596,10,11,0.909,14,34,48,9,7,3,9,14,78
31401,2024,5064,Jeremy Sochan,NA,PF,20,2,NBA,SAS,48,47,1416,217,489,0.444,50,134,0.373,167,355,0.47,0.495,76,96,0.792,84,201,285,182,34,22,94,115,560
31402,2024,4960,Jericho Sims,NA,C,25,3,NBA,NYK,24,7,214,18,25,0.72,0,0,NA,18,25,0.72,0.72,4,7,0.571,15,34,49,7,2,7,6,20,40
31403,2024,5152,Jermaine Samuels,NA,SF,25,1,NBA,HOU,9,0,45,5,8,0.625,0,2,0,5,6,0.833,0.625,2,2,1,2,8,10,2,1,1,0,3,12
31404,2024,4637,Jerome Robinson,NA,SG,26,4,NBA,GSW,7,0,26,0,9,0,0,5,0,0,4,0,0,4,6,0.667,1,2,3,2,0,1,0,1,4
31405,2024,5153,Jett Howard,NA,SF,20,1,NBA,ORL,11,0,42,7,19,0.368,4,14,0.286,3,5,0.6,0.474,2,4,0.5,1,4,5,3,0,1,2,1,20
31406,2024,4638,Jevon Carter,NA,PG,28,6,NBA,CHI,47,0,647,91,250,0.364,55,162,0.34,36,88,0.409,0.474,3,5,0.6,5,31,36,57,22,12,25,49,240
31407,2024,4023,Jimmy Butler,NA,PF,34,13,NBA,MIA,33,33,1114,222,446,0.498,31,71,0.437,191,375,0.509,0.533,232,264,0.879,67,103,170,145,40,10,55,39,707
31408,2024,4961,Jock Landale,NA,C,28,3,NBA,HOU,27,0,249,24,62,0.387,2,17,0.118,22,45,0.489,0.403,11,15,0.733,34,22,56,16,7,10,10,26,61
31409,2024,4260,Joe Harris,NA,SG,32,10,NBA,DET,15,0,158,13,36,0.361,10,29,0.345,3,7,0.429,0.5,1,2,0.5,3,10,13,10,3,2,4,18,37
31410,2024,4261,Joe Ingles,NA,SF,36,10,NBA,ORL,34,0,613,55,139,0.396,35,91,0.385,20,48,0.417,0.522,17,20,0.85,15,73,88,107,24,3,35,55,162
31411,2024,4417,Joel Embiid,NA,C,29,8,NBA,PHI,34,34,1157,402,754,0.533,41,112,0.366,361,642,0.562,0.56,356,403,0.883,89,295,384,193,39,60,126,98,1201
31412,2024,4519,John Collins,NA,PF,26,7,NBA,UTA,45,43,1243,248,483,0.513,55,159,0.346,193,324,0.596,0.57,82,105,0.781,96,260,356,46,25,37,62,125,633
31413,2024,4734,John Konchar,NA,SF,27,5,NBA,MEM,37,8,669,51,124,0.411,22,73,0.301,29,51,0.569,0.5,9,12,0.75,41,107,148,61,27,34,22,42,133
31414,2024,5066,Johnny Davis,2002,SG,21,2,NBA,WAS,21,0,163,22,51,0.431,1,4,0.25,21,47,0.447,0.441,4,7,0.571,9,12,21,6,7,2,5,13,49
31415,2024,5067,Johnny Juzang,NA,SG,22,2,NBA,UTA,1,0,4,0,2,0,0,2,0,0,0,NA,0,0,0,NA,0,0,0,1,0,0,0,0,0
31416,2024,4100,Jonas Valančiūnas,NA,C,31,12,NBA,NOP,48,48,1261,265,466,0.569,30,87,0.345,235,379,0.62,0.601,117,148,0.791,125,339,464,112,23,52,68,147,677
31417,2024,4522,Jonathan Isaac,NA,PF,26,5,NBA,ORL,30,1,423,68,144,0.472,16,57,0.281,52,87,0.598,0.528,37,48,0.771,33,81,114,12,21,35,14,35,189
31418,2024,4965,Jonathan Kuminga,NA,PF,21,3,NBA,GSW,43,17,1043,240,451,0.532,36,111,0.324,204,340,0.6,0.572,119,167,0.713,52,143,195,68,29,16,64,95,635
31419,2024,4848,Jontay Porter,NA,PF,24,2,NBA,TOR,14,5,200,22,61,0.361,11,33,0.333,11,28,0.393,0.451,11,12,0.917,15,34,49,29,11,11,9,25,66
31420,2024,4265,Jordan Clarkson,NA,SG,31,10,NBA,UTA,39,19,1170,249,591,0.421,65,216,0.301,184,375,0.491,0.476,126,142,0.887,38,97,135,187,23,5,111,53,689
31421,2024,5154,Jordan Ford,NA,PG,25,1,NBA,SAC,6,0,22,4,7,0.571,2,3,0.667,2,4,0.5,0.714,2,2,1,0,2,2,2,0,0,1,0,12
31422,2024,4966,Jordan Goodwin,NA,PG,25,3,NBA,PHO,38,0,549,73,190,0.384,23,80,0.288,50,110,0.455,0.445,23,27,0.852,40,77,117,77,21,8,29,42,192
31423,2024,5155,Jordan Hawkins,NA,SG,21,1,NBA,NOP,43,10,932,146,362,0.403,92,237,0.388,54,125,0.432,0.53,61,72,0.847,25,100,125,60,15,4,35,60,445
31424,2024,4736,Jordan McLaughlin,NA,PG,27,5,NBA,MIN,27,0,249,26,64,0.406,13,35,0.371,13,29,0.448,0.508,3,6,0.5,9,19,28,49,20,5,10,13,68
