seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,mp,per,ts_percent,x3p_ar,f_tr,orb_percent,drb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,ows,dws,ws,ws_48,obpm,dbpm,bpm,vorp
31253,2024,5041,David Roddy,NA,PF,22,2,NBA,MEM,44,1014,8.9,0.491,0.418,0.172,5.1,15,9.9,9.6,1.1,1,11.3,17.3,-0.7,1.1,0.4,0.02,-3.9,-0.8,-4.7,-0.7
31254,2024,4926,Davion Mitchell,NA,PG,25,3,NBA,SAC,36,451,6.4,0.47,0.515,0.146,1.5,7.4,4.4,17.4,0.9,0.4,12.6,14.9,-0.1,0.2,0.1,0.009,-4.8,-1,-5.9,-0.4
31255,2024,4927,Day'Ron Sharpe,NA,C,22,3,NBA,BRK,37,592,21.3,0.598,0.036,0.456,18.3,29,23.5,13.1,1.4,4.9,13.8,19.3,1.3,0.9,2.2,0.175,0.2,0.6,0.8,0.4
31256,2024,4489,De'Aaron Fox,NA,PG,26,7,NBA,SAC,40,1425,20,0.575,0.383,0.33,2.6,10.4,6.4,24.6,2.2,1,9.5,31.2,2.1,1.4,3.5,0.116,2.7,-0.8,2,1.4
31257,2024,4709,De'Andre Hunter,NA,SF,26,5,NBA,ATL,25,743,11.8,0.601,0.441,0.278,2.1,12.7,7.2,6.3,1.3,1.1,11.4,18.8,0.6,0.2,0.8,0.054,-1.6,-1.3,-2.8,-0.2
31258,2024,4602,De'Anthony Melton,NA,SG,25,6,NBA,PHI,33,959,13.2,0.54,0.588,0.229,3.1,12.1,7.6,14.7,2.7,1.4,9.5,17.7,0.7,1.3,2,0.102,-0.7,1.1,0.4,0.6
31259,2024,3810,DeAndre Jordan,NA,C,35,16,NBA,DEN,24,293,15.7,0.608,0,0.734,15.9,28.1,22.1,8.4,0.8,3.8,18.3,15.4,0.3,0.5,0.8,0.131,-2.1,0.1,-2,0
31260,2024,3872,DeMar DeRozan,NA,SF,34,15,NBA,CHI,47,1754,18.3,0.567,0.173,0.41,1.6,10.7,6,22.1,1.5,1.9,7.3,24.7,3.3,1.6,4.9,0.133,1.1,0,1.1,1.3
31261,2024,4710,Dean Wade,NA,PF,27,5,NBA,CLE,38,832,9.9,0.601,0.855,0.11,4.5,17.8,11.2,4.8,1.9,1.2,9.5,10.4,0.7,1.4,2,0.118,-2,2,0,0.4
31262,2024,4603,Deandre Ayton,NA,C,25,6,NBA,POR,32,1018,15.8,0.569,0,0.121,10.3,27.9,18.5,7.9,1.6,2,13.4,18.4,0.5,1.2,1.7,0.081,-1.7,-0.3,-2,0
31263,2024,4394,Dejounte Murray,NA,SG,27,7,NBA,ATL,46,1600,17.1,0.568,0.349,0.177,2.1,13.9,7.8,22.6,1.8,0.7,10.7,24.9,2,0.7,2.7,0.081,1.6,-0.9,0.7,1.1
31264,2024,4320,Delon Wright,NA,PG,31,9,NBA,WAS,26,406,13.6,0.488,0.303,0.248,2.6,11.2,6.8,22.8,3.6,1.2,7.6,13.6,0.3,0.4,0.7,0.08,-2.4,2.1,-0.4,0.2
31265,2024,4823,Deni Avdija,NA,SF,23,4,NBA,WAS,47,1286,14.7,0.591,0.28,0.317,3.8,20.4,12,19.5,1.5,1.3,14.4,18.8,1.1,0.9,1.9,0.072,-0.9,0,-0.9,0.4
31266,2024,4157,Dennis Schröder,NA,PG,30,11,NBA,TOR,47,1456,14.1,0.565,0.387,0.262,1.5,8.2,4.8,28,1.5,0.4,11.9,19.3,2,0.8,2.8,0.093,-0.5,-1,-1.5,0.2
31267,2024,4490,Dennis Smith Jr.,NA,PG,26,7,NBA,BRK,32,627,13.9,0.503,0.283,0.17,5.5,12.9,9.1,28.2,3,1,14.6,18.1,0.4,0.7,1.1,0.085,-2.3,1.8,-0.6,0.2
31268,2024,5131,Dereck Lively II,NA,C,19,1,NBA,DAL,36,935,17.1,0.726,0.01,0.281,12,21.6,16.7,6.9,1.2,4.7,15.6,12.3,2.1,1.1,3.1,0.16,-0.8,0.1,-0.6,0.3
31269,2024,5042,Dereon Seabron,NA,SG,23,2,NBA,NOP,5,52,9.1,0.448,0.154,0.462,2.1,12.7,7.4,9.5,1.9,1.9,0,12.9,0,0.1,0.1,0.08,-3,1.2,-1.8,0
31270,2024,4397,Derrick Jones Jr.,NA,SF,26,8,NBA,DAL,43,1109,12.4,0.6,0.514,0.231,5.1,10.5,7.7,5.3,1.5,2.9,10.2,15.5,1,0.8,1.8,0.078,-0.8,-0.6,-1.4,0.2
31271,2024,3812,Derrick Rose,NA,PG,35,15,NBA,MEM,17,304,12.2,0.517,0.258,0.164,2.4,8.6,5.4,30.2,1.1,0.6,13.8,22.5,0,0.3,0.2,0.037,-1.9,-1.2,-3.1,-0.1
31272,2024,4492,Derrick White,NA,SG,29,7,NBA,BOS,44,1412,17,0.61,0.567,0.219,2.4,10.5,6.6,20.5,1.6,3.3,10.9,19.5,2.8,2,4.9,0.166,2.3,1.6,3.8,2.1
31273,2024,4824,Desmond Bane,NA,SG,25,4,NBA,MEM,37,1277,18.9,0.597,0.46,0.201,2.8,12,7.3,28.1,1.4,1.5,11.6,28.8,1.6,1.4,3,0.112,3.3,0.1,3.5,1.8
31274,2024,4321,Devin Booker,NA,PG,27,9,NBA,PHO,39,1413,23.1,0.618,0.3,0.349,2.3,12.7,7.8,33.6,1.2,1.1,10.6,30.7,4.4,1.1,5.5,0.188,4.4,-1.1,3.4,1.9
31275,2024,4826,Devin Vassell,NA,SG,23,4,NBA,SAS,43,1352,15.6,0.581,0.463,0.215,1.3,11.2,6.2,17.3,1.7,0.6,8,23,1.2,0.7,2,0.07,0.8,-1.2,-0.4,0.5
31276,2024,4607,Devonte' Graham,NA,PG,28,6,NBA,SAS,10,88,15.1,0.555,0.714,0.286,2.4,13.7,8,28.9,1.6,1,8.7,16.5,0.2,0.1,0.2,0.115,0.3,-0.1,0.2,0
31277,2024,5132,Dexter Dennis,NA,SG,24,1,NBA,DAL,4,30,18.2,0.541,0.421,0.158,3.6,29.9,16.5,24,0,3,12.9,33.1,0,0,0,-0.009,1.9,-0.3,1.6,0
31278,2024,4494,Dillon Brooks,NA,SF,28,7,NBA,HOU,38,1193,10.2,0.58,0.444,0.206,2.5,9.3,5.9,7.1,1.5,0.2,11,18.4,0.4,1.3,1.7,0.068,-3.1,0.1,-3,-0.3
31279,2024,5133,Dmytro Skapintsev,NA,C,25,1,NBA,NYK,2,2,-19,0,0,0,0,0,0,0,0,0,0,21.3,0,0,0,-0.47,-16.3,-9.6,-26,0
31280,2024,4400,Domantas Sabonis,NA,C,27,8,NBA,SAC,46,1630,23,0.655,0.085,0.382,10.1,31.7,20.7,33.6,1.1,1.4,17.8,22.2,4.8,2,6.9,0.203,3.8,2.2,6.1,3.3
31281,2024,5043,Dominick Barlow,NA,PF,20,2,NBA,SAS,22,295,14.1,0.537,0.089,0.354,9.4,18.2,13.7,11.9,1.4,3.5,5.2,13.7,0.4,0.3,0.7,0.108,-1.9,0.2,-1.7,0
31282,2024,4495,Donovan Mitchell,NA,SG,27,7,NBA,CLE,36,1283,23.3,0.59,0.432,0.291,3.2,13.7,8.5,29.6,2.6,1.2,10.5,32.4,2.8,2.2,4.9,0.184,5.4,1.7,7,2.9
31283,2024,4608,Donte DiVincenzo,NA,SG,27,6,NBA,NYK,48,1106,17,0.626,0.722,0.136,3.8,11.6,7.7,14.5,2.5,1.3,10,20,2.2,1.6,3.8,0.165,2.9,1.5,4.4,1.8
31284,2024,4401,Dorian Finney-Smith,NA,PF,30,8,NBA,BRK,42,1211,10.1,0.548,0.676,0.059,6.2,11.9,9,6.6,1.3,1.9,8.9,13.5,0.7,0.9,1.6,0.064,-1.5,-0.4,-1.9,0
31285,2024,4237,Doug McDermott,NA,SF,32,10,NBA,SAS,43,658,9.4,0.618,0.802,0.084,1.3,6.2,3.7,11.1,0.7,0.3,10.3,14.9,0.4,0.1,0.5,0.037,-1.1,-2.2,-3.3,-0.2
31286,2024,4085,Draymond Green,NA,PF,33,12,NBA,GSW,20,530,14.6,0.612,0.41,0.306,4.9,19.7,12.3,30.3,1.4,2.7,23.6,15.8,0.7,0.5,1.3,0.116,0.8,2.3,3,0.7
31287,2024,4610,Drew Eubanks,NA,C,26,6,NBA,PHO,42,678,14.8,0.668,0.019,0.377,10.5,19.6,15.3,8.5,0.9,4.4,18.6,14.1,0.9,0.8,1.8,0.125,-1.9,0.3,-1.5,0.1
31288,2024,5134,Drew Peterson,NA,PF,24,1,NBA,BOS,1,3,43.6,1.5,1,0,0,0,0,60.1,0,0,0,14.4,0,0,0,0.754,28.4,13.5,42,0
31289,2024,5045,Dru Smith,NA,SG,26,2,NBA,MIA,9,131,12.7,0.576,0.515,0.061,5.1,7.1,6.1,15.2,3.4,2.2,12.9,13.1,0.1,0.2,0.3,0.112,-2,2.9,1,0.1
31290,2024,4611,Duncan Robinson,NA,SF,29,6,NBA,MIA,45,1238,12.5,0.612,0.673,0.145,1,9.3,5.1,15.9,1.1,0.6,11.3,19.6,1.1,1,2.1,0.08,-0.2,-1,-1.2,0.2
31291,2024,5135,Duop Reath,NA,C,27,1,NBA,POR,36,633,16.2,0.594,0.514,0.18,8.5,17.1,12.5,10.9,1.4,2.4,8.9,20.2,1,0.6,1.6,0.119,0.4,-0.2,0.2,0.4
31292,2024,4239,Dwight Powell,NA,C,32,10,NBA,DAL,41,639,15.7,0.747,0.023,0.895,12.4,14.6,13.4,13.6,1.6,2.1,16.7,9.6,1.9,0.6,2.5,0.188,-0.1,0.8,0.6,0.4
31293,2024,4829,Dylan Windler,NA,SF,27,4,NBA,TOT,5,16,26.5,0.857,0.857,0,0,13.5,6.9,31.1,0,0,0,18.8,0.1,0,0.1,0.341,12.1,2.9,15.1,0.1
31294,2024,4829,Dylan Windler,NA,SF,27,4,NBA,NYK,3,7,15.3,0.75,1,0,0,15.6,7.9,19.7,0,0,0,12.2,0,0,0,0.239,3.6,3.9,7.5,0
31295,2024,4829,Dylan Windler,NA,SF,27,4,NBA,LAL,2,9,35.1,0.9,0.8,0,0,11.9,6.2,40,0,0,0,23.9,0.1,0,0.1,0.42,18.8,2.1,20.9,0.1
31296,2024,5046,Dyson Daniels,NA,PG,20,2,NBA,NOP,48,1048,11,0.511,0.43,0.203,5,13.6,9.3,15.1,2.8,1.6,15.7,12.5,0.3,1.5,1.8,0.083,-2.3,2.3,0,0.5
31297,2024,4392,Dāvis Bertāns,NA,PF,31,8,NBA,OKC,15,91,17.2,0.675,0.923,0.577,2.6,9.3,6.1,12.2,1.6,3.1,3,16,0.3,0.1,0.4,0.227,3.1,0.8,3.9,0.1
31298,2024,5136,E.J. Liddell,NA,PF,23,1,NBA,NOP,8,23,4.3,0.291,0.833,0.333,0,23.9,12,5.1,4.2,8.6,22.5,16.6,-0.1,0.1,0,-0.091,-8.6,4.1,-4.5,0
31299,2024,5137,Emoni Bates,NA,SF,20,1,NBA,CLE,10,76,3.7,0.348,0.8,0.08,1.5,13,7.3,9.8,0.6,2.4,3.7,15.3,-0.1,0.1,0,-0.017,-5.4,-0.7,-6.2,-0.1
31300,2024,3815,Eric Gordon,NA,SG,35,16,NBA,PHO,40,1212,11.6,0.59,0.639,0.099,1.3,6.6,4.1,10.9,1.5,1.5,10.7,17.4,0.8,0.9,1.6,0.064,-0.6,-1,-1.6,0.1
31301,2024,4930,Eugene Omoruyi,NA,SF,26,3,NBA,WAS,19,110,24.7,0.662,0.309,0.382,10.6,16.7,13.6,16.3,3.8,0.7,12.3,28,0.3,0.1,0.4,0.171,3.1,0.8,3.9,0.2
31302,2024,4086,Evan Fournier,NA,SG,31,12,NBA,NYK,3,39,2.2,0.287,0.75,0.1,0,11.2,5.7,10,5.1,0,4.6,23.9,-0.2,0.1,-0.1,-0.103,-12.1,0.5,-11.5,-0.1
31303,2024,4931,Evan Mobley,NA,PF,22,3,NBA,CLE,23,748,17.8,0.607,0.042,0.256,8.7,25.5,17.2,12.8,1.2,4.2,14.9,19.8,0.8,1.4,2.3,0.145,-0.6,2,1.4,0.6
31304,2024,5138,Filip Petrušev,NA,C,23,1,NBA,TOT,3,10,5,0.521,0,1,0,11.1,5.5,0,0,0,0,12.3,0,0,0,0.027,-4.8,-3.3,-8.1,0
31305,2024,5138,Filip Petrušev,NA,C,23,1,NBA,PHI,1,3,4,NA,NA,NA,0,36.9,18.5,0,0,0,NA,0,0,0,0,0.065,-2.9,-2.2,-5,0
31306,2024,5138,Filip Petrušev,NA,C,23,1,NBA,SAC,2,7,5.4,0.521,0,1,0,0,0,0,0,0,0,17.5,0,0,0,0.01,-5.7,-3.8,-9.5,0
31307,2024,4500,Frank Ntilikina,NA,PG,25,7,NBA,CHO,5,43,0,0.253,0.889,0.222,2.5,13.7,7.8,11.3,0,0,9.2,11,-0.1,0,-0.1,-0.102,-10,-3.6,-13.6,-0.1
31308,2024,4933,Franz Wagner,NA,SF,22,3,NBA,ORL,40,1321,17.3,0.565,0.308,0.278,3.8,16.4,10,20,1.6,0.9,9.9,26,1.5,1.8,3.3,0.12,1.1,0.3,1.3,1.1
31309,2024,4403,Fred VanVleet,NA,PG,29,8,NBA,HOU,45,1670,16.2,0.557,0.571,0.229,1.1,9.9,5.5,32.2,1.5,2.3,9.6,19.3,2.9,2.1,5,0.145,2.4,0.8,3.3,2.2
31310,2024,4501,Furkan Korkmaz,NA,SG,26,7,NBA,PHI,31,239,9.2,0.529,0.532,0.258,0.5,8.3,4.4,11.9,2.6,0.4,11.5,13.9,0,0.3,0.3,0.059,-3,1,-2,0
31311,2024,4717,Gabe Vincent,NA,PG,27,5,NBA,LAL,5,127,6,0.411,0.531,0.063,1.8,2.5,2.2,14.9,2.2,0,5.7,11.8,-0.1,0.1,0,0.012,-5.7,1.4,-4.3,-0.1
31312,2024,3877,Garrett Temple,NA,SG,37,14,NBA,TOR,13,50,12.2,0.537,0.4,0.267,8.7,13.5,11,15.6,1.9,0,15.2,16.9,0,0,0.1,0.072,-1.8,-0.8,-2.5,0
31313,2024,4718,Garrison Mathews,NA,SG,27,5,NBA,ATL,33,417,6.5,0.656,0.93,0.105,2,8.6,5.2,4.8,0.9,0.6,14.3,10.3,0.3,0,0.3,0.035,-3.2,-1.2,-4.3,-0.2
31314,2024,4245,Gary Harris,NA,SG,29,10,NBA,ORL,27,616,9.9,0.573,0.701,0.201,2.4,6.3,4.3,11.1,1.8,0.7,7.7,12.7,0.6,0.7,1.3,0.103,-2.2,1,-1.2,0.1
31315,2024,4404,Gary Payton II,NA,SG,31,8,NBA,GSW,16,261,11.3,0.524,0.405,0.114,6.7,13.5,10.1,6.7,3.2,1.7,10.8,15,0,0.3,0.4,0.065,-2.8,1.9,-0.8,0.1
31316,2024,4618,Gary Trent Jr.,NA,SG,25,6,NBA,TOR,42,1095,11,0.559,0.564,0.1,1,8.2,4.5,8.2,1.5,0.4,5.9,18.6,0.4,0.6,1,0.044,-1.5,-1.2,-2.7,-0.2
31317,2024,4405,Georges Niang,NA,PF,30,8,NBA,CLE,45,996,10.2,0.571,0.62,0.102,1.7,17,9.4,8.2,0.5,0.9,8.4,17.5,0.5,1.2,1.8,0.085,-2.2,0,-2.2,0
31318,2024,4164,Giannis Antetokounmpo,NA,PF,29,11,NBA,MIL,46,1618,29.3,0.646,0.091,0.592,8.5,26.9,18,29.3,1.8,2.5,13.1,33.1,5.5,2.3,7.8,0.231,6.1,2,8.1,4.1
31319,2024,4719,Goga Bitadze,NA,C,24,5,NBA,ORL,41,809,18.5,0.641,0.056,0.38,13.3,22.1,17.6,11.6,1.6,7,12.9,12.7,1.7,1.6,3.3,0.197,-0.1,2.9,2.8,1
31320,2024,3941,Gordon Hayward,NA,SF,33,14,NBA,CHO,25,798,14.1,0.544,0.205,0.273,3.3,13.6,8.2,21.6,1.7,1.4,13.3,20.9,0.3,0.3,0.6,0.033,-1.3,-0.8,-2.1,0
31321,2024,5139,Gradey Dick,NA,SG,20,1,NBA,TOR,26,355,6.3,0.477,0.634,0.178,3.7,8.9,6.2,11,1.6,0,13.5,15.2,-0.2,0.2,0,0.002,-5.3,-1,-6.3,-0.4
31322,2024,4720,Grant Williams,NA,PF,25,5,NBA,DAL,44,1169,8.4,0.56,0.671,0.159,3.9,10.8,7.3,8.5,0.9,1.9,12.3,13.4,0.5,0.6,1.1,0.045,-2.4,-0.9,-3.3,-0.4
31323,2024,4620,Grayson Allen,NA,SG,28,6,NBA,PHO,42,1386,13.7,0.699,0.62,0.218,2.7,11.3,7.2,11.6,1.3,1.6,13.1,14.3,2.5,1.1,3.6,0.126,1.1,-0.3,0.8,1
31324,2024,4937,Greg Brown III,NA,PF,22,3,NBA,DAL,6,40,10.4,0.501,0.273,0.818,8.1,16.8,12.4,13.1,0,8.9,21.1,20.2,-0.1,0,0,-0.013,-4.8,0.4,-4.4,0
31325,2024,5140,Gregory Jackson II,NA,PF,19,1,NBA,MEM,15,233,16.5,0.636,0.541,0.353,5,15.6,10.1,6.8,1.2,2.8,8.4,19.7,0.4,0.3,0.6,0.134,1.2,0.1,1.3,0.2
31326,2024,5141,Gui Santos,NA,PF,21,1,NBA,GSW,6,35,13.7,0.55,0.545,0.545,15.5,22,18.7,7.4,0,0,12.8,18.8,0.1,0,0.1,0.103,-1,-3.5,-4.5,0
31327,2024,4621,Hamidou Diallo,NA,SG,25,6,NBA,WAS,2,5,33,0.5,0,0,42.2,0,21.4,28.5,18.7,0,33.3,25.3,0,0,0,0.199,2.5,15.9,18.4,0
31328,2024,4089,Harrison Barnes,NA,PF,31,12,NBA,SAC,46,1372,11.5,0.62,0.555,0.27,3.2,8,5.6,5.7,1.1,0.5,7,14.7,1.8,0.8,2.6,0.091,-0.9,-1.2,-2.1,0
31329,2024,4622,Harry Giles,NA,C,25,4,NBA,BRK,15,73,16.4,0.537,0.263,0.289,14.4,18.2,16.2,9,0.7,3.7,12.3,28.5,0,0.1,0.1,0.036,-2,-1.6,-3.6,0
31330,2024,4623,Haywood Highsmith,NA,PF,27,4,NBA,MIA,34,720,10.2,0.57,0.588,0.141,4.4,11.4,7.8,8,2.2,2.4,11.3,12.5,0.3,0.9,1.2,0.083,-2.3,1.1,-1.2,0.1
31331,2024,4939,Herbert Jones,NA,SF,25,3,NBA,NOP,44,1253,13.5,0.622,0.445,0.26,4.4,9.5,6.9,11.6,1.9,3.2,11.9,15,1.7,1.5,3.3,0.126,-0.5,1,0.5,0.8
31332,2024,5142,Hunter Tyson,NA,PF,23,1,NBA,DEN,9,27,-9,0.143,0.857,0,0,24.4,12.4,4.2,0,0,22.2,14.5,-0.2,0,-0.1,-0.23,-15.7,-3,-18.7,-0.1
31333,2024,5143,Ibou Badji,NA,C,21,1,NBA,POR,12,163,9.4,0.595,0,0.4,11.7,19.2,15.2,6.5,0.6,9.4,33.8,6.9,0,0.2,0.2,0.071,-7.2,2.1,-5.1,-0.1
31334,2024,4837,Immanuel Quickley,NA,SG-PG,24,4,NBA,TOT,42,1102,16.3,0.584,0.47,0.269,0.9,12.3,6.6,19.5,1.1,0.4,7.9,23.4,2.1,1,3.1,0.134,2,-0.5,1.5,1
31335,2024,4837,Immanuel Quickley,NA,SG,24,4,NBA,NYK,30,720,16.8,0.598,0.484,0.281,0.8,10.9,5.9,15.6,1.1,0.4,7.6,24.1,1.5,0.7,2.3,0.15,2.4,-0.1,2.3,0.8
31336,2024,4837,Immanuel Quickley,NA,PG,24,4,NBA,TOR,12,382,15.4,0.554,0.442,0.245,1.1,15,7.9,26.7,1.1,0.5,8.6,22.1,0.6,0.3,0.8,0.102,1.1,-1.1,0,0.2
31337,2024,4838,Isaac Okoro,NA,SF,23,4,NBA,CLE,36,954,11.8,0.594,0.373,0.347,5.4,7.9,6.7,9.5,1.7,1.3,9.6,13.6,1.2,1.2,2.4,0.122,-1.9,1.3,-0.6,0.3
31338,2024,4627,Isaiah Hartenstein,NA,C,25,6,NBA,NYK,46,1161,16.8,0.648,0.015,0.448,14.6,22.2,18.5,9.9,2.3,3.9,18.1,10.8,2.3,2.3,4.5,0.187,-0.4,2.6,2.2,1.2
31339,2024,4940,Isaiah Jackson,NA,C,22,3,NBA,IND,36,483,21.1,0.685,0.02,0.443,12.9,22.1,17.5,8.3,2.1,7.2,12.3,17.4,1.3,0.7,1.9,0.192,-0.3,1.9,1.6,0.4
31340,2024,4839,Isaiah Joe,NA,SG,24,4,NBA,OKC,47,883,13.8,0.637,0.744,0.126,2.5,11.2,7.1,7.7,1.6,1.4,8.1,17,1.2,1,2.2,0.121,1.5,-0.2,1.3,0.7
31341,2024,4941,Isaiah Livers,NA,PF,25,3,NBA,DET,23,469,5.1,0.46,0.664,0.155,3.5,8,5.7,6.8,1.3,0.9,11.4,12.6,-0.3,0.1,-0.2,-0.022,-5,-1.5,-6.6,-0.5
31342,2024,5047,Isaiah Mobley,NA,PF,24,2,NBA,CLE,3,14,16,0.625,0.5,0,0,15.7,7.9,38.7,3.5,0,20,15.4,0,0,0.1,0.187,0.6,4.5,5.1,0
31343,2024,4840,Isaiah Stewart,NA,PF,22,4,NBA,DET,35,1070,11,0.579,0.434,0.235,6.5,18.6,12.4,7.7,0.6,2.1,13.9,15.3,0.5,0.4,0.9,0.04,-1.9,-1,-2.9,-0.2
31344,2024,3946,Ish Smith,NA,PG,35,14,NBA,CHO,39,649,7.1,0.454,0.051,0.029,1.8,10.4,5.9,26.2,1,0.6,23.2,12.1,-0.4,0,-0.3,-0.025,-5.2,-1.5,-6.7,-0.8
31345,2024,4943,Ish Wainright,NA,SF,29,3,NBA,POR,7,46,10.1,0.53,0.889,0.111,0,23.5,11,0,2.1,2,5,18.3,0,0.1,0,0.051,-1.5,0.7,-0.8,0
31346,2024,4410,Ivica Zubac,NA,C,26,8,NBA,LAC,38,1030,19.6,0.665,0,0.342,14.1,26.1,20.3,6.6,0.4,4.6,10.9,16.7,2.6,1.5,4.1,0.192,0.7,-0.1,0.6,0.7
31347,2024,5062,JD Davison,NA,SG,21,2,NBA,BOS,2,6,15.2,0.532,1,2,18.5,17,17.7,0,0,0,0,13.5,0,0,0,0.202,-0.7,-1.5,-2.2,0
31348,2024,4972,JT Thor,NA,PF,21,3,NBA,CHO,38,532,7.1,0.437,0.44,0.097,7.6,13.8,10.5,3.7,0.7,2.9,7.3,12.3,-0.3,0.1,-0.1,-0.012,-4.4,-1.9,-6.3,-0.6
31349,2024,4723,Ja Morant,NA,PG,24,5,NBA,MEM,9,318,20.4,0.57,0.3,0.376,2,15.7,8.6,41.5,1.1,1.5,12,30.4,0.5,0.4,0.8,0.125,2.6,0.5,3.1,0.4
31350,2024,3824,JaVale McGee,NA,C,36,16,NBA,SAC,36,295,19.9,0.655,0.027,0.369,13.4,28,20.6,7.3,1.5,5.8,19.4,23.1,0.2,0.5,0.7,0.114,-1.3,0.6,-0.7,0.1
31351,2024,5048,Jabari Smith Jr.,NA,PF,20,2,NBA,HOU,42,1325,13.9,0.582,0.422,0.212,6.5,22.6,14.6,6.7,1,2.3,9.4,17.4,1.2,2,3.2,0.117,-0.8,0.5,-0.3,0.6
31352,2024,5049,Jabari Walker,NA,SF,21,2,NBA,POR,44,943,13.8,0.57,0.312,0.376,9.2,25,16.6,6,1.5,1.7,11.4,16.5,0.8,1.1,1.9,0.095,-2.3,-0.3,-2.6,-0.1
31353,2024,5051,Jacob Gilyard,NA,PG,25,2,NBA,MEM,30,482,10.6,0.563,0.818,0.01,1.5,5.6,3.5,27.8,1.9,0.6,15.3,10.5,0.6,0.5,1,0.103,-2.1,0.5,-1.7,0
31354,2024,5144,Jacob Toppin,NA,SF,23,1,NBA,NYK,3,4,16.9,NA,NA,NA,0,0,0,28.8,0,23,NA,0,0,0,0,0.206,5.8,7,12.8,0
31355,2024,5052,Jaden Hardy,NA,SG,21,2,NBA,DAL,43,693,10.5,0.5,0.511,0.145,2.2,12.3,7.2,16,1,0.4,9.2,23.4,-0.3,0.4,0,0.003,-1.8,-2.5,-4.4,-0.4
31356,2024,5053,Jaden Ivey,NA,SG,21,2,NBA,DET,43,1149,13.7,0.554,0.364,0.36,5.4,10.4,7.9,20.1,1.3,1.9,15.2,24,0.2,0.4,0.7,0.028,-0.9,-1.5,-2.4,-0.1
31357,2024,4841,Jaden McDaniels,NA,SF,23,4,NBA,MIN,38,1093,10.2,0.6,0.384,0.106,3,7.3,5.3,6.7,1.6,1.5,11,15.7,0.5,1.6,2.1,0.094,-2.8,0.9,-1.9,0
31358,2024,4944,Jaden Springer,NA,SG,21,3,NBA,PHI,28,288,9.3,0.476,0.319,0.297,7.3,9.2,8.3,11.5,3,3,18.3,18.6,-0.3,0.4,0.1,0.019,-5,0.9,-4.1,-0.1
31359,2024,4091,Jae Crowder,NA,PF,33,12,NBA,MIL,17,385,9.5,0.604,0.73,0.18,2.4,12.9,7.8,6.7,1.2,0.8,7.7,11.4,0.4,0.3,0.6,0.078,-0.6,-0.1,-0.8,0.1
31360,2024,4842,Jae'Sean Tate,NA,SF,28,4,NBA,HOU,44,799,9.3,0.551,0.378,0.163,5.8,14,9.9,8,1.8,1.1,9.8,11,0.5,1.1,1.6,0.099,-3.7,1.6,-2.1,0
31361,2024,5145,Jaime Jaquez Jr.,NA,SF,22,1,NBA,MIA,42,1253,13.2,0.589,0.285,0.246,4.4,10.2,7.3,13.7,1.8,0.9,12.9,19.4,0.8,1.3,2.1,0.081,-2,-0.2,-2.2,-0.1
31362,2024,5054,Jake LaRavia,NA,PF,22,2,NBA,MEM,11,122,4.9,0.447,0.558,0.093,6.1,8.4,7.2,7.3,0.4,0.8,8.2,17.2,-0.1,0.1,0,-0.016,-6.9,-1.7,-8.6,-0.2
31363,2024,4412,Jakob Poeltl,NA,C,28,8,NBA,TOR,36,954,18,0.675,0,0.319,11.2,23.6,17.3,13.1,1.2,4.5,16.8,15.2,1.7,1.2,2.8,0.143,-0.6,1.3,0.6,0.6
31364,2024,4630,Jalen Brunson,NA,PG,27,6,NBA,NYK,46,1641,21.8,0.599,0.334,0.309,1.8,10.1,6,30.3,1.3,0.6,9.3,29.5,4.9,1.7,6.6,0.194,5.1,-0.2,4.8,2.9
31365,2024,5055,Jalen Duren,NA,C,20,2,NBA,DET,32,957,18.6,0.654,0.006,0.225,12.3,32.1,22,12.7,0.6,2.3,15.6,17.8,1.6,0.7,2.4,0.119,0.1,-0.3,-0.2,0.4
31366,2024,4946,Jalen Green,NA,SG,21,3,NBA,HOU,47,1450,13.9,0.538,0.442,0.306,1.5,15.5,8.5,16.2,1.1,1,11.1,26.9,-0.2,1.8,1.6,0.052,-0.3,-0.7,-1,0.4
31367,2024,5146,Jalen Hood-Schifino,NA,SG,20,1,NBA,LAL,14,90,-0.8,0.316,0.314,0.4,2.6,9.5,6.2,11.1,1.6,2,16.3,23.5,-0.5,0.1,-0.4,-0.205,-12,-2.8,-14.8,-0.3
31368,2024,4947,Jalen Johnson,NA,SF,22,3,NBA,ATL,33,1088,16.4,0.619,0.279,0.237,3.8,24.1,13.6,13.5,2,2.1,13.2,18,1.4,1,2.3,0.102,0.3,0.9,1.2,0.9
31369,2024,4725,Jalen McDaniels,NA,SF,26,5,NBA,TOR,29,260,6.7,0.429,0.5,0.208,3.3,12.1,7.6,8.1,2.1,1,7.9,18.7,-0.4,0.2,-0.1,-0.024,-6.1,-0.6,-6.7,-0.3
31370,2024,5147,Jalen Pickett,NA,SG,24,1,NBA,DEN,16,97,9.2,0.571,0.714,0.071,1.2,11.3,6.3,15.7,1.5,0,17.2,15.6,0,0.1,0.1,0.052,-2.4,-0.6,-2.9,0
31371,2024,5148,Jalen Slawson,NA,SF,24,1,NBA,SAC,5,19,5.4,0.667,0.333,0,0,24.2,11.8,13.3,0,4.8,40,11.2,0,0,0,-0.008,-7.3,1.3,-6,0
